ESERCIZIO,CD_UNITA_FUNZIONALE,CD_CHIAVE_PRIMARIA,CD_CHIAVE_SECONDARIA,VAL01,VAL02,VAL03,VAL04,IM01,IM02,DT01,DT02,UTCR,UTUV,PG_VER_REC
"0","*","PARAMETRI_ORDINI","GIORNI_DATA_PREVISTA_CONSEGNA","NULL","NULL","NULL","NULL","30","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","RIMBORSO_MUTUO","P43001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","DEBITI_CREDITI_DIVERSI_PGIRO","A.06.008","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","BANCA","A.08.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","CASSA","A.08.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","SCONTO_ABBUONO_COSTO","C.14.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","SCONTO_ABBUONO_RICAVO","R.09.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","ONERI_ACCESSORI","C.16.004","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","UTILE_SU_CAMBIO","R.11.004","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","BANCA_CDS","A.08.003","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","ANTICIPO_MISSIONE","A.06.009","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","MINUSVALENZA","C.16.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","PLUSVALENZA","R.11.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","IVA_CREDITO","A.06.007","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","IVA_DEBITO","P.05.011","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","ERARIO_C_IVA","P.05.012","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","CONTR_REV_REGOLARIZZ_PGIRO","P.05.005","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","RATEI_PASSIVI","P.06.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","RATEI_ATTIVI","A.09.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","RISCONTI_PASSIVI","P.06.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","RISCONTI_ATTIVI","A.09.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","SOPRAVVENIENZE_PASSIVE","C.16.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","SOPRAVVENIENZE_ATTIVE","R.11.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","UTILE_PERDITA_ESERCIZIO","N.02.001","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","STATO_PATRIMONIALE","X.01.002","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","CONTO_ECONOMICO","X.01.003","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"-1","*","VOCEEP_SPECIALE","INSUSSISTENZE_ATTIVE","C.16.003","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_1","STO_S_CDS","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_2","VAR_PIU_CDS","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","VAR_STANZ_RES","TIPO_VAR_APPROVA_CDS","TIPO3","STO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_3","STO_S_TOT","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","NUMERO_LIMITE_GG_RESIDENZA_FISCALE","NULL","NULL","NULL","NULL","183","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","PRIMO_ANNO_AGEVOLAZIONI_RIENTRO_CERVELLI","NULL","NULL","NULL","NULL","2004","NULL","2003-11-26","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","NUM_MAX_ANNI_AGEVOLAZIONI_RIENTRO_CERVELLI","NULL","NULL","NULL","NULL","4","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","ULTIMO_ANNO_AGEVOLAZIONI_RIENTRO_CERVELLI","NULL","NULL","NULL","NULL","2021","NULL","2017-12-31","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO2","STO_E_CDS","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO3","VAR_CDS","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_6","VAR_MENO_CDS","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","UO_SPECIALE","UO_DISTINTA_TUTTA_SAC","000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","VAR_STANZ_RES","TIPO_VAR_APPROVA_CNR","TIPO2","ECO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","VAR_STANZ_RES","TIPO_VAR_APPROVA_CDS","TIPO1","STO_INT","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_7","VAR_PIU_TOT","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_8","VAR_MENO_TOT","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_4","STO_E_CDS","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","PDG_VARIAZIONE","TIPO_VAR_APPROVA_CDS","TIPO_2006_5","STO_E_TOT","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","ADEGUAMENTI_ART35_DL223","LIMITE1","NULL","NULL","NULL","NULL","1000","NULL","2006-08-04","2008-06-29","SYSTEM","SYSTEM","1"
"0","*","DOCUMENTI_CONTABILI","ATTIVA_SELEZIONE_ASSESTATO","Y","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","COM","LIMITE2","NULL","NULL","NULL","NULL","999999999","NULL","2008-06-30","2009-06-30","SYSTEM","SYSTEM","1"
"0","*","ADEGUAMENTI_ART35_DL223","LIMITE3","NULL","NULL","NULL","NULL","999999999","NULL","2009-07-01","2000-12-31","SYSTEM","SYSTEM","1"
"0","*","UO_SPECIALE","UO_VERSAMENTO_CORI_TUTTA_SAC","000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CD_DIVISA","EURO","EURO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","CODICE_ANAG_ENTE","NULL","NULL","NULL","NULL","1","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","LINEA_ATTIVITA_SPECIALE","LINEA_COMUNE_MIGRAZIONE_BENI","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","LOG_AGG_VIEW","LOG_AGG_VIEW","Y","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CONGUAGLIO","IMPORTO_LIMITE_EMISSIONE_MANDATO","NULL","NULL","NULL","NULL",".5","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","PROCEDURA_CONFERIMENTO_INCARICHI","DATA_LIMITE_VARIAZIONE","NULL","NULL","NULL","NULL","NULL","NULL","2008-10-23","NULL","SYSTEM","SYSTEM","1"
"0","*","SOSPENSIONE_IRPEF","PERIODO_VALIDITA","NULL","NULL","NULL","NULL","NULL","NULL","2017-01-01","2017-11-30","SYSTEM","SYSTEM","1"
"0","*","DIARIA_MISS_ESTERO","DATA_FINE","NULL","NULL","NULL","NULL","NULL","NULL","2010-05-30","NULL","SYSTEM","SYSTEM","1"
"0","*","SPLIT_PAYMENT","PASSIVA","NULL","NULL","NULL","NULL","NULL","NULL","2017-01-07","NULL","SYSTEM","SYSTEM","1"
"0","*","INCARICHI_MODIFICA_ALLEGATI","INCARICHI_MOD_CONTRATTO","N","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","LIMITE_COLL_MERAMENTE_OCCASIONALI","*","NULL","NULL","NULL","NULL","1000","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","VAR_STANZ_RES","TIPO_VAR_APPROVA_CNR","TIPO1","STO_INT","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","VAR_STANZ_RES","TIPO_VAR_APPROVA_CNR","TIPO3","STO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","VAR_STANZ_RES","TIPO_VAR_APPROVA_CDS","TIPO2","ECO","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CDR_SPECIALE","CDR_PERSONALE","000.000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CDR_SPECIALE","CDR_SERVIZIO_ENTE","000.999.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","LINEA_ATTIVITA_SPECIALE","LINEA_ATTIVITA_ENTRATA_ENTE","000.000.000","PPRO-AGB","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","LINEA_ATTIVITA_SPECIALE","LINEA_ATTIVITA_SPESA_ENTE","000.000.000","PPRO-AGB","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","TERZO_SPECIALE","CODICE_DIVERSI_PGIRO","NULL"," "," "," ","2","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","TERZO_SPECIALE","CODICE_DIVERSI_IMPEGNI","NULL"," "," "," ","2","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CORI_SPECIALE","IVA","IVA","IVANR","IVASP","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","TERZO_SPECIALE","CODICE_DIVERSI_DEFAULT","NULL"," "," "," ","2","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","UO_SPECIALE","UO_VERSAMENTO_CORI","000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","BENE_SERVIZIO_SPECIALE","SCONTO_ABBUONO","21","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","UO_SPECIALE","UO_VERSAMENTO_IVA","000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","LINEA_ATTIVITA_SPECIALE","LINEA_COMUNE_VERSAMENTO_IVA","C0000020","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CD_CATEGORIA_GRUPPO_SPECIALE","PUBBLICAZIONI","4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","BENE_SERVIZIO_SPECIALE","FATTURA_DA_COMPENSO","18","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","CONTO_CORRENTE_SPECIALE","ENTE","05696","03211","000044000X63","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","ESERCIZIO_SPECIALE","ESERCIZIO_PARTENZA","NULL","NULL","NULL"," ","2018","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","TIPO_TRATTAMENTO_SPECIALE","TRATTAMENTO_STIPENDI","STIP","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","TERZO_SPECIALE","DIVERSI_STIPENDI","NULL","NULL","NULL","NULL","9","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","TIPO_TRATTAMENTO_SPECIALE","TRATTAMENTO_INAIL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","UO_SPECIALE","UO_ACCREDITAMENTO_SAC","000.000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","VOCE_IVA_SPECIALE","VOCE_IVA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","ADEGUAMENTI_FIN_2003","FL_ATTIVO","Y","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","IMPORTO_LIMITE_FAMILIARE_CARICO","NULL","NULL","NULL","NULL","2841","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","LIMITE_CREAZIONE_FATT_PASS_ES_DIF","NULL","NULL","NULL","NULL","NULL","NULL","2009-01-01","2012-11-30","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","CODICE_FISCALE_INVIO","MNALCN41L16H501H","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","ADEGUAMENTI_ART35_DL223","LIMITE2","NULL","NULL","NULL","NULL","999999999","NULL","2008-06-30","2009-06-30","SYSTEM","SYSTEM","1"
"0","*","SPLIT_PAYMENT","ATTIVA","NULL","NULL","NULL","NULL","NULL","NULL","2015-01-01","NULL","SYSTEM","SYSTEM","1"
"0","*","COSTANTI","BLOCCO_UNICITA_PG_MANREV","N","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","REGISTRO_UNICO_FATPAS","DATA_INIZIO","NULL","NULL","NULL","NULL","NULL","NULL","2014-06-30","NULL","SYSTEM","SYSTEM","1"
"0","*","CONTROLLO_CF_FIRMA_DOCCONT","*","Y","NULL","NULL","NULL","NULL","NULL","2016-01-08","NULL","SYSTEM","SYSTEM","1"
"0","*","EMAIL_PEC","SDI","[email]","YdPHWh9Hxp2tyymtGVaZmg==","NULL","N","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","ORDINI","GESTIONE","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","RIMBORSO_MISS_ESTERO","PERIODO_VALIDITA","NULL","NULL","NULL","NULL","NULL","NULL","2011-06-09","2100-12-31","SYSTEM","SYSTEM","1"
"0","*","F24_EP","CONTO_CORRENTE","[iban]","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","F24_EP","SEDE_INPS","7000","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
"0","*","F24_EP","SEDE_INAIL","24400","NULL","NULL","NULL","NULL","NULL","NULL","NULL","SYSTEM","SYSTEM","1"
